start:  2018-05-29 22:20:17.866320
 #### Reading image category  kangaroo  ##### 
Descs:  15
Descs:  121
Descs:  80
Descs:  42
Descs:  47
 #### Reading image category  platypus  ##### 
Descs:  91
Descs:  59
Descs:  119
Descs:  3
Descs:  134
 #### Reading image category  chandelier  ##### 
Descs:  98
Descs:  269
Descs:  105
Descs:  154
Descs:  83
 #### Reading image category  wheelchair  ##### 
Descs:  311
Descs:  378
Descs:  92
Descs:  110
Descs:  297
 #### Reading image category  lamp  ##### 
Descs:  9
Descs:  44
Descs:  32
Descs:  92
Descs:  11
 #### Reading image category  ant  ##### 
Descs:  36
Descs:  74
Descs:  163
Descs:  54
Descs:  93
 #### Reading image category  cannon  ##### 
Descs:  335
Descs:  197
Descs:  258
Descs:  65
Descs:  75
 #### Reading image category  rhino  ##### 
Descs:  147
Descs:  25
Descs:  22
Descs:  121
Descs:  30
 #### Reading image category  Leopards  ##### 
Descs:  14
Descs:  2
Descs:  5
Descs:  2
Descs:  10
 #### Reading image category  pigeon  ##### 
Descs:  34
Descs:  103
Descs:  41
Descs:  105
Descs:  16
 #### Reading image category  dragonfly  ##### 
Descs:  25
Descs:  55
Descs:  136
Descs:  282
Descs:  36
 #### Reading image category  menorah  ##### 
Descs:  25
Descs:  634
Descs:  225
Descs:  72
Descs:  81
 #### Reading image category  gerenuk  ##### 
Descs:  9
Descs:  111
Descs:  1
Descs:  138
Descs:  16
 #### Reading image category  helicopter  ##### 
Descs:  25
Descs:  37
Descs:  88
Descs:  44
Descs:  73
 #### Reading image category  llama  ##### 
Descs:  47
Descs:  90
Descs:  61
Descs:  35
Descs:  44
 #### Reading image category  car_side  ##### 
Descs:  25
Descs:  26
Descs:  24
Descs:  96
Descs:  32
 #### Reading image category  flamingo_head  ##### 
Descs:  24
Descs:  6
Descs:  12
Descs:  20
Descs:  2
 #### Reading image category  mandolin  ##### 
Descs:  52
Descs:  93
Descs:  101
Descs:  32
Descs:  31
 #### Reading image category  wrench  ##### 
Descs:  34
Descs:  89
Descs:  29
Descs:  17
Descs:  132
 #### Reading image category  scissors  ##### 
Descs:  72
Descs:  31
Descs:  8
Descs:  75
Descs:  26
 #### Reading image category  snoopy  ##### 
Descs:  80
Descs:  255
Descs:  405
Descs:  211
Descs:  314
 #### Reading image category  trilobite  ##### 
Descs:  125
Descs:  26
Descs:  110
Descs:  1
 #### Reading image category  brain  ##### 
Descs:  88
Descs:  14
Descs:  291
Descs:  141
Descs:  93
 #### Reading image category  soccer_ball  ##### 
Descs:  13
Descs:  60
Descs:  141
Descs:  28
Descs:  24
 #### Reading image category  lotus  ##### 
Descs:  63
Descs:  41
Descs:  83
Descs:  63
Descs:  49
 #### Reading image category  airplanes  ##### 
Descs:  60
Descs:  108
Descs:  91
Descs:  45
Descs:  85
 #### Reading image category  dalmatian  ##### 
Descs:  188
Descs:  226
Descs:  169
Descs:  222
Descs:  303
 #### Reading image category  tick  ##### 
Descs:  87
Descs:  176
Descs:  112
Descs:  192
Descs:  74
 #### Reading image category  pagoda  ##### 
Descs:  87
Descs:  139
Descs:  42
Descs:  67
Descs:  109
 #### Reading image category  bonsai  ##### 
Descs:  72
Descs:  200
Descs:  161
Descs:  161
Descs:  62
 #### Reading image category  emu  ##### 
Descs:  27
Descs:  55
Descs:  144
Descs:  21
Descs:  105
 #### Reading image category  beaver  ##### 
Descs:  13
Descs:  56
Descs:  133
Descs:  77
Descs:  48
 #### Reading image category  panda  ##### 
Descs:  267
Descs:  74
Descs:  22
Descs:  32
Descs:  84
 #### Reading image category  euphonium  ##### 
Descs:  40
Descs:  204
Descs:  89
Descs:  247
Descs:  104
 #### Reading image category  yin_yang  ##### 
Descs:  46
Descs:  8
Descs:  23
Descs:  3
Descs:  12
 #### Reading image category  hawksbill  ##### 
Descs:  31
Descs:  40
Descs:  80
Descs:  22
Descs:  74
 #### Reading image category  starfish  ##### 
Descs:  148
Descs:  14
Descs:  10
Descs:  64
Descs:  3
 #### Reading image category  inline_skate  ##### 
Descs:  225
Descs:  169
Descs:  181
Descs:  55
Descs:  193
 #### Reading image category  scorpion  ##### 
Descs:  38
Descs:  210
Descs:  62
Descs:  107
Descs:  29
 #### Reading image category  cougar_body  ##### 
Descs:  5
Descs:  34
Descs:  90
Descs:  57
Descs:  57
 #### Reading image category  barrel  ##### 
Descs:  152
Descs:  1
Descs:  3
Descs:  71
Descs:  12
 #### Reading image category  watch  ##### 
Descs:  108
Descs:  47
Descs:  150
Descs:  17
Descs:  39
 #### Reading image category  buddha  ##### 
Descs:  132
Descs:  140
Descs:  27
Descs:  63
Descs:  19
 #### Reading image category  rooster  ##### 
Descs:  26
Descs:  175
Descs:  123
Descs:  57
Descs:  45
 #### Reading image category  crocodile  ##### 
Descs:  123
Descs:  57
Descs:  15
Descs:  47
Descs:  61
 #### Reading image category  ceiling_fan  ##### 
Descs:  61
Descs:  52
Descs:  38
Descs:  42
Descs:  169
 #### Reading image category  ketch  ##### 
Descs:  108
Descs:  25
Descs:  76
Descs:  30
Descs:  29
 #### Reading image category  stop_sign  ##### 
Descs:  96
Descs:  81
Descs:  89
Descs:  95
Descs:  1
 #### Reading image category  sea_horse  ##### 
Descs:  73
Descs:  80
Descs:  7
Descs:  26
 #### Reading image category  accordion  ##### 
Descs:  62
Descs:  68
Descs:  11
Descs:  123
Descs:  76
 #### Reading image category  umbrella  ##### 
Descs:  51
Descs:  21
Descs:  52
Descs:  55
Descs:  47
 #### Reading image category  stegosaurus  ##### 
Descs:  105
Descs:  49
Descs:  66
Descs:  69
Descs:  65
 #### Reading image category  pizza  ##### 
Descs:  271
Descs:  209
Descs:  36
Descs:  63
Descs:  112
 #### Reading image category  stapler  ##### 
Descs:  29
Descs:  18
Descs:  30
Descs:  142
Descs:  107
 #### Reading image category  flamingo  ##### 
Descs:  21
Descs:  121
Descs:  13
Descs:  48
Descs:  17
 #### Reading image category  anchor  ##### 
Descs:  253
Descs:  25
Descs:  16
Descs:  5
Descs:  43
 #### Reading image category  grand_piano  ##### 
Descs:  162
Descs:  23
Descs:  139
Descs:  48
Descs:  140
 #### Reading image category  headphone  ##### 
Descs:  82
Descs:  113
Descs:  80
Descs:  17
Descs:  156
 #### Reading image category  bass  ##### 
Descs:  41
Descs:  134
Descs:  54
Descs:  8
Descs:  207
 #### Reading image category  ewer  ##### 
Descs:  50
Descs:  31
Descs:  70
Descs:  97
Descs:  38
 #### Reading image category  crab  ##### 
Descs:  148
Descs:  74
Descs:  5
Descs:  17
Descs:  116
 #### Reading image category  revolver  ##### 
Descs:  103
Descs:  3
Descs:  59
Descs:  77
Descs:  60
 #### Reading image category  ferry  ##### 
Descs:  92
Descs:  81
Descs:  35
Descs:  96
Descs:  90
 #### Reading image category  water_lilly  ##### 
Descs:  71
Descs:  17
Descs:  9
Descs:  72
Descs:  46
 #### Reading image category  hedgehog  ##### 
Descs:  11
Descs:  73
Descs:  123
Descs:  51
Descs:  147
 #### Reading image category  cup  ##### 
Descs:  37
Descs:  9
Descs:  17
Descs:  6
Descs:  73
 #### Reading image category  wild_cat  ##### 
Descs:  60
Descs:  376
Descs:  283
Descs:  131
Descs:  188
 #### Reading image category  metronome  ##### 
Descs:  19
Descs:  14
Descs:  41
Descs:  37
Descs:  22
 #### Reading image category  Motorbikes  ##### 
Descs:  124
Descs:  136
Descs:  130
Descs:  132
Descs:  120
 #### Reading image category  chair  ##### 
Descs:  189
Descs:  129
Descs:  18
Descs:  81
Descs:  65
